# Bundle file v0.3
26 857
15 2 823 -40.81 -11.82 4 626 68.68 -4.36 1 858 122.43 -5.35 3 563 13.93 -16.80 6 641 65.69 15.55 7 1134 80.62 0.62 13 781 96.15 10.18 14 442 86.59 -32.22 15 648 83.61 -50.14 25 501 68.68 -5.35 22 444 41.31 -1.87 23 463 50.76 -17.29 16 449 68.26 -86.06 19 364 -12.61 -13.48 18 221 47.70 -57.14
-0.095131 0.059218 2.922765
46 26 5
8 2 907 -40.01 -11.32 4 670 68.68 -2.36 1 903 124.81 -4.16 6 680 67.48 17.34 15 684 85.40 -50.74 25 540 71.07 -4.16 21 442 31.65 6.59 20 438 -23.89 3.61
-0.152116 0.660838 2.785888
59 54 51
2 2 23 -117.50 207.50 4 63 5.50 208.50
0.488009 0.696681 3.167943
79 18 25
2 2 56 127.50 195.50 4 250 160.50 210.70
1.000086 0.826649 3.622331
163 156 147
2 2 69 224.50 210.50 4 92 261.50 223.50
0.765879 0.785190 3.417503
81 76 57
2 2 71 186.50 209.50 4 76 217.50 223.50
0.706336 0.731529 3.348634
186 160 142
2 2 75 179.50 200.50 4 78 209.50 213.50
1.075677 0.824130 3.682798
64 53 45
2 2 96 238.50 208.50 4 267 275.70 220.30
0.522431 0.521289 3.118422
148 146 142
2 2 131 151.50 155.50 4 124 189.50 169.50
0.624500 0.584213 3.224478
155 151 151
2 2 137 173.50 170.50 4 262 207.30 181.90
0.555153 0.540309 3.151272
144 142 138
2 2 139 160.50 161.50 4 265 195.30 173.50
1.093481 0.674739 3.646433
45 31 26
2 2 141 254.50 175.50 4 113 292.50 188.50
1.082188 0.560655 3.599734
53 36 39
2 2 147 263.50 151.50 4 132 302.50 164.50
1.073316 0.543330 3.586552
141 131 128
2 2 149 264.50 147.50 4 134 302.50 161.50
0.627368 0.171293 3.090430
141 139 141
2 2 205 215.50 61.50 4 159 264.50 74.50
-0.197080 0.143826 2.884283
73 64 68
3 2 210 -87.50 15.50 4 305 30.90 24.70 25 161 22.50 27.10
-0.250005 -0.111310 2.917653
93 95 107
6 2 274 -67.50 -71.50 4 198 29.50 -59.50 6 181 43.50 -44.50 7 379 56.50 -72.50 24 194 95.50 -72.50 5 177 68.50 -37.50
-0.139650 0.674998 2.796826
109 105 101
2 2 307 -110.70 211.90 4 459 7.09 211.85
0.695882 0.689636 3.324180
113 112 80
2 2 336 179.70 190.30 4 549 211.34 204.25
1.086089 0.792345 3.680525
138 125 118
2 2 348 242.10 201.10 4 270 280.50 213.10
1.094765 0.690860 3.652872
108 100 92
2 2 352 252.90 179.50 4 112 291.50 191.50
1.095346 0.650899 3.639752
164 144 140
2 2 390 257.70 171.10 4 387 295.38 183.34
1.104424 0.618941 3.637142
153 141 139
2 2 391 262.50 162.70 4 277 299.70 177.10
1.063434 0.556903 3.582266
174 161 159
2 2 394 261.30 151.90 4 290 299.70 163.90
0.206129 0.139820 2.701073
115 114 125
2 2 430 126.90 65.50 4 302 174.90 77.50
1.081466 0.793521 3.676747
115 99 97
2 2 524 242.10 202.06 4 382 279.54 213.58
1.092577 0.666885 3.642892
37 18 18
2 2 527 255.06 174.70 4 114 293.50 186.50
0.208461 0.441983 2.854769
42 34 37
2 2 545 36.18 147.34 4 286 135.30 153.10
-0.049014 0.038452 2.936992
93 79 47
3 2 609 -19.98 -15.38 4 428 86.58 -5.30 24 510 152.24 -23.16
-0.076781 0.029138 2.934484
79 48 18
4 2 616 -28.62 -19.70 4 433 76.50 -11.06 12 570 109.74 3.11 24 511 140.15 -26.61
-0.309221 0.672097 2.739303
106 87 80
2 2 638 -177.80 204.94 4 536 -47.86 202.18
0.503538 0.509425 3.098592
167 165 161
2 2 667 147.06 153.10 4 554 186.46 166.92
-0.160657 0.098412 2.894969
137 110 73
4 2 683 -72.40 1.04 4 504 45.11 9.68 3 366 -11.34 -3.86 25 393 39.23 11.40
-0.161395 0.658395 2.781633
136 130 131
2 2 722 -120.43 206.32 4 535 1.91 206.32
1.090678 0.670659 3.642477
32 15 12
2 2 734 254.89 175.22 4 385 292.50 187.66
-0.029142 0.231329 2.862862
89 77 91
5 2 750 -45.78 69.46 4 604 76.14 75.27 6 578 61.21 107.62 7 1047 78.63 97.67 24 594 133.37 72.78
-0.045291 -0.022244 2.959733
77 61 71
3 2 775 -6.39 -34.22 4 587 91.07 -23.85 25 461 96.05 -34.22
0.069766 0.075096 2.910154
77 57 73
3 2 809 21.40 5.60 4 614 125.91 15.55 25 447 140.84 8.09
0.633331 0.166349 3.095154
133 126 134
2 2 812 215.49 60.34 4 498 266.29 71.88
-0.186145 0.112285 3.008362
103 88 56
2 2 863 -50.76 12.57 4 568 28.86 3.11
-0.059819 -0.020769 2.950756
94 79 85
4 2 871 -11.94 -35.21 4 632 88.58 -24.26 3 566 38.82 -39.19 5 587 133.37 -1.87
0.028589 -0.008599 2.959840
49 34 34
7 2 875 14.93 -29.24 4 586 118.03 -17.63 3 569 68.68 -31.73 6 683 131.98 -0.57 7 1201 149.90 -25.66 24 732 196.48 -39.99 25 543 131.98 -25.66
0.545451 0.179721 3.020422
98 95 107
2 2 898 189.31 63.92 4 701 246.64 74.67
0.075884 0.124790 2.907045
79 66 76
5 2 912 17.32 31.68 4 655 122.43 39.44 6 672 135.56 63.92 25 528 139.15 35.26 5 574 183.14 65.32
0.066765 0.072851 2.922684
80 64 77
4 2 914 20.90 6.59 4 662 125.41 15.55 25 506 140.34 6.59 5 619 179.16 42.42
-0.068756 0.390435 2.649692
114 98 108
2 1 48 103.50 176.50 6 17 23.50 203.50
0.032044 0.346495 2.846727
92 65 77
2 1 102 153.50 133.50 13 43 98.50 187.50
0.049117 0.312778 2.858426
112 95 105
2 1 107 165.50 119.50 7 155 93.50 149.50
0.021895 0.304401 2.874202
108 90 102
2 1 112 152.50 108.50 24 92 146.50 107.50
0.002782 0.259599 2.880037
106 89 100
2 1 128 147.50 87.50 24 100 144.50 82.50
-0.041952 0.147075 2.906950
106 85 41
7 1 160 138.50 34.50 6 390 73.62 58.06 7 762 88.02 47.98 13 430 98.10 60.94 15 130 94.50 -8.50 10 100 88.50 121.50 21 62 24.50 49.50
-0.055935 0.135190 2.908301
108 88 55
7 1 164 132.50 28.50 7 552 83.70 41.50 13 533 96.95 49.42 8 654 89.46 155.98 10 463 86.58 111.34 22 58 34.50 44.50 11 152 16.50 24.70
-0.048397 0.124276 2.903183
76 57 28
8 1 167 137.50 25.50 6 103 74.50 50.50 12 332 100.98 58.06 13 322 105.30 49.90 14 62 97.50 4.50 8 657 95.22 151.66 9 628 93.78 177.58 10 329 93.30 107.50
-0.022715 0.100623 2.909643
137 117 85
15 1 175 150.50 19.50 6 146 91.50 43.50 7 286 106.50 29.50 13 324 123.30 41.50 14 146 114.90 -2.90 15 136 112.50 -26.50 24 310 156.90 10.30 0 159 39.30 7.90 8 782 112.50 144.46 9 644 112.50 167.50 10 589 110.77 97.80 21 153 48.90 29.50 22 74 60.50 29.50 16 109 96.50 -65.50 17 34 79.50 -56.50
-0.059652 0.116783 2.919942
67 51 3
2 1 176 132.50 18.50 7 561 83.70 29.50
-0.010510 0.193336 3.047018
146 124 90
2 1 197 150.50 7.50 6 123 67.50 39.50
-0.062295 0.073502 2.935351
96 48 26
2 1 206 135.50 -0.50 14 155 99.30 -26.90
-0.016918 0.065241 2.915073
165 133 103
2 1 210 155.50 6.50 24 318 165.30 -5.30
0.154192 0.091935 3.011075
136 121 131
4 1 216 239.50 3.50 6 418 178.74 33.58 24 184 255.50 -16.50 23 192 165.30 -19.70
-0.146368 -0.018224 2.825634
146 105 77
3 1 231 108.50 -7.50 14 153 80.10 -25.70 17 10 62.50 -55.50
-0.085255 0.039740 2.925404
118 98 55
2 1 233 128.50 -9.50 6 323 75.30 11.50
-0.111543 0.033808 2.931267
150 96 89
4 1 244 118.50 -15.50 15 167 83.50 -61.50 24 162 126.50 -27.50 16 123 68.50 -96.50
-0.065772 0.025260 2.936862
143 100 78
4 1 246 137.50 -15.50 7 358 100.50 -12.50 24 165 147.50 -30.50 23 101 70.50 -30.50
0.098939 -0.115261 3.120722
126 109 125
2 1 289 227.50 -109.50 6 205 184.50 -88.50
0.064780 -0.184648 3.085804
120 109 128
6 1 290 207.50 -118.50 6 340 171.30 -100.10 24 577 240.37 -150.34 8 829 214.45 -47.35 9 979 217.98 -36.70 10 700 213.42 -96.42
-0.050921 0.372079 2.740441
101 99 99
3 1 328 111.30 156.70 15 86 51.50 123.50 24 45 106.50 155.50
0.026985 0.256872 2.846748
117 100 110
2 1 375 156.90 91.90 13 595 120.10 144.11
-0.012290 0.262679 2.874100
61 33 49
2 1 377 140.10 88.30 24 278 136.50 83.50
-0.147922 0.187692 2.802212
93 81 92
2 1 390 89.70 64.30 24 282 93.30 57.10
-0.062024 0.139252 2.894851
51 35 8
3 1 393 129.30 31.90 7 551 80.10 45.10 8 652 86.58 160.30
-0.082882 0.122701 2.913770
40 24 1
3 1 421 122.10 19.90 6 297 59.70 42.70 24 293 124.50 10.30
-0.159286 0.083936 2.918852
135 109 81
6 1 434 93.30 -1.70 3 122 -10.50 -15.50 6 411 36.18 19.18 12 470 57.20 23.50 13 546 60.66 16.59 24 427 96.66 -11.06
-0.103663 0.047116 2.927105
96 69 42
4 1 439 120.90 -8.90 7 601 80.10 -4.10 8 697 83.70 98.38 5 152 124.50 18.50
-0.122616 0.046132 2.952216
124 81 62
2 1 443 112.50 -18.50 24 330 117.30 -30.50
-0.022083 0.104712 2.909936
164 143 107
4 1 447 149.70 19.90 15 489 110.77 -24.88 24 417 157.14 10.54 0 289 38.20 7.95
-0.081902 0.023807 2.915642
155 109 91
3 1 459 131.70 -12.50 3 146 25.50 -21.50 14 248 100.98 -38.42
0.147650 0.077228 2.976065
134 118 129
2 1 464 233.70 6.70 6 312 177.30 36.70
-0.257290 -0.120853 2.900664
74 63 80
2 1 472 77.70 -55.70 24 337 94.50 -70.10
-0.249660 -0.130313 2.913573
52 50 64
3 1 476 80.10 -60.50 7 384 60.50 -75.50 23 118 34.50 -76.50
0.010741 0.321049 2.853490
133 106 120
2 1 527 145.62 118.54 13 491 93.49 168.65
0.007008 0.264842 2.926205
52 38 39
2 1 552 149.94 78.22 24 660 143.33 72.28
-0.040596 0.143862 2.910869
87 65 27
2 1 567 138.42 32.14 12 546 99.37 63.24
-0.026252 0.117953 2.908779
50 25 3
2 1 569 147.06 24.94 14 285 109.04 2.76
0.081098 -0.068892 3.008984
132 115 131
2 1 608 210.42 -55.70 24 453 233.46 -78.74
-0.093800 0.373047 2.699063
69 58 66
3 1 638 93.49 158.28 6 444 14.00 185.93 15 528 37.16 125.45
0.035801 0.305832 2.861073
102 79 91
2 1 646 159.16 113.36 7 948 89.00 144.11
-0.013118 0.258885 2.867713
65 35 53
3 1 656 140.15 89.16 6 380 62.10 117.10 24 404 136.98 83.98
-0.204569 0.176049 2.890490
88 76 90
4 1 663 67.57 30.41 6 470 1.91 52.88 15 542 16.42 -11.41 16 349 1.91 -50.80
0.083372 0.036353 2.928000
119 112 120
2 1 682 202.36 1.04 3 453 86.58 -4.15
-0.014599 0.061600 2.942386
110 76 45
2 1 691 157.43 -2.42 3 455 46.84 -11.06
-0.054110 0.030238 2.929120
176 143 112
6 1 693 143.60 -11.06 7 989 105.59 -5.18 9 1004 113.47 114.09 10 750 110.98 50.39 21 316 55.48 -4.15 23 331 76.21 -24.88
-0.169433 0.210776 2.812804
91 79 92
3 1 723 78.63 67.39 15 482 31.28 26.96 24 489 79.67 59.79
0.083288 0.116194 2.714624
141 136 142
3 1 726 188.53 81.91 3 549 66.19 70.29 24 708 210.81 78.26
-0.381113 0.117066 2.842963
79 78 91
3 1 727 12.28 15.55 7 1185 -25.68 6.59 24 664 14.93 6.59
-0.249469 -0.116263 2.931077
130 125 139
7 1 762 78.63 -63.25 6 497 39.92 -49.08 13 755 68.68 -74.03 15 557 57.90 -106.79 24 572 95.22 -77.76 8 877 57.90 5.18 18 340 38.82 -74.03
-0.006305 0.353510 2.719358
68 52 52
2 1 772 133.37 154.90 3 543 6.47 130.01
0.038388 0.349096 2.860259
65 43 52
3 1 775 155.77 134.99 6 567 66.19 167.34 23 442 47.78 137.98
-0.024828 0.112645 2.918512
148 127 84
2 1 796 148.30 20.53 14 438 110.48 -2.36
0.084371 0.050003 2.944449
124 119 126
2 1 804 203.05 0.62 3 567 86.10 -4.36
-0.098812 0.059856 2.927073
74 49 33
2 1 811 120.93 -4.36 15 604 83.61 -51.63
0.025816 -0.003332 2.907893
120 101 110
2 1 912 178.56 -7.74 6 681 131.98 13.76
-0.234045 -0.093092 2.938602
102 90 107
6 1 919 81.82 -54.32 14 412 61.21 -96.42 24 628 96.05 -74.03 0 413 8.96 -69.05 21 425 35.83 -59.10 11 368 21.40 -59.10
-0.005982 0.065724 2.916993
71 53 34
2 3 115 48.50 -0.50 14 241 129.78 -18.26
-0.146978 0.119041 2.908494
122 94 63
5 3 118 -11.50 -4.50 7 583 47.70 22.30 13 445 60.66 33.58 14 222 50.58 -11.06 10 345 47.70 88.30
-0.114089 0.113248 2.916418
43 25 4
2 3 127 2.50 -2.50 14 69 67.50 -11.50
-0.044997 0.043945 2.912242
116 82 59
2 3 137 36.50 -10.50 14 156 114.90 -28.10
-0.130737 0.033247 2.933661
63 31 14
5 3 153 6.50 -29.50 12 366 80.82 -0.98 14 170 76.50 -46.10 10 522 70.74 42.22 5 302 117.30 11.50
0.066976 0.073719 2.864577
60 49 61
2 3 250 75.30 24.70 7 571 154.50 41.50
-0.041648 0.095543 2.908416
71 55 20
4 3 360 31.86 6.22 24 500 148.79 4.49 9 876 105.59 160.70 23 320 67.57 4.49
-0.008926 0.062577 2.913227
96 80 50
2 3 364 47.70 -0.98 24 508 169.52 -5.88
-0.009401 0.061041 2.916828
103 86 56
9 3 373 47.70 -2.42 7 779 119.70 14.86 14 304 129.78 -23.16 24 431 170.10 -5.30 0 311 57.20 -5.88 21 306 65.84 13.13 22 337 76.21 14.86 11 275 58.93 6.22 19 318 15.73 1.04
-0.079278 0.036196 2.922358
104 76 47
2 3 381 24.66 -21.14 7 988 93.15 -5.18
-0.083316 0.130423 2.908339
96 83 42
6 3 441 10.55 7.95 6 535 57.90 46.66 12 548 84.85 54.95 0 279 1.91 7.95 21 288 14.00 37.32 23 314 41.65 14.86
-0.143007 0.131233 2.927557
97 72 34
2 3 506 -10.53 -3.11 24 665 95.55 3.61
-0.015256 0.050835 2.900484
87 70 32
2 3 560 46.28 -1.87 14 482 128.40 -18.49
-0.238950 -0.113289 2.936792
102 101 115
5 3 573 -10.95 -74.03 15 653 59.72 -109.86 24 690 95.55 -80.00 22 486 35.83 -62.08 11 370 28.86 -64.08
-0.047208 0.146183 3.047421
80 48 23
2 3 620 28.07 -22.07 15 501 79.67 -66.36
-0.082709 0.379670 2.695217
85 88 87
2 6 19 16.50 191.50 15 233 40.50 132.70
0.119573 0.308548 2.761792
128 111 117
9 6 26 114.50 194.50 15 366 148.50 125.74 24 51 200.50 160.50 0 211 52.02 164.62 22 149 82.50 191.50 23 25 108.50 159.50 11 254 50.29 168.65 16 202 126.90 79.90 17 53 102.90 76.30
0.135006 0.307044 2.809251
102 90 96
4 6 33 123.50 181.50 15 372 157.14 114.22 11 23 48.50 157.50 16 287 138.42 68.14
0.030022 0.299304 2.870272
107 96 109
5 6 61 72.50 143.50 7 159 88.50 138.50 13 83 107.50 160.50 15 111 95.50 69.50 24 274 150.90 107.50
-0.054497 0.324688 2.859777
80 71 79
4 6 62 26.50 140.50 7 128 44.50 134.50 13 288 58.50 155.50 10 271 46.50 220.30
0.064296 0.270970 2.873290
110 84 98
2 6 72 95.50 136.50 7 192 110.50 131.50
-0.030252 0.139968 2.904485
79 59 30
5 6 109 79.50 59.50 7 244 94.50 47.50 8 631 98.10 166.06 21 63 32.50 47.50 22 55 44.50 47.50
0.077210 0.085309 2.895432
77 52 65
3 6 110 137.50 58.50 15 154 166.50 -16.50 0 73 92.50 19.50
-0.028862 0.134028 2.907503
113 95 60
5 6 111 80.50 56.50 7 247 94.50 45.50 14 215 103.86 9.10 9 636 100.98 183.34 21 66 32.50 45.50
-0.041516 0.131446 2.908643
115 97 59
3 6 112 76.50 53.50 13 147 106.50 53.50 10 103 94.50 111.50
-0.099239 0.084206 2.905028
113 90 61
2 6 129 61.50 30.50 24 144 124.50 -2.50
-0.091383 0.081444 2.901804
133 117 70
3 6 130 65.50 30.50 13 330 94.50 27.10 9 677 83.70 148.78
-0.104090 0.102563 2.931359
133 85 68
3 6 133 54.50 27.50 15 128 71.50 -40.50 24 148 117.50 -4.50
-0.139683 0.029160 2.928552
102 81 70
8 6 145 55.50 0.50 7 610 68.10 -16.10 12 365 77.94 -0.98 13 462 82.26 -5.30 14 169 74.10 -46.10 24 167 114.50 -31.50 8 702 70.74 82.54 9 826 67.57 101.26
-0.035681 0.097206 2.909470
120 102 61
2 6 148 85.50 41.50 24 127 151.50 6.50
-0.041996 0.106775 2.924520
126 107 82
4 6 149 80.50 39.50 14 147 102.90 -7.70 24 130 146.50 4.50 8 668 99.54 135.82
0.016771 0.171803 3.041724
121 104 68
2 6 153 87.50 31.50 14 242 115.38 -19.70
-0.043639 0.038628 2.941730
102 86 59
4 6 162 92.50 11.50 7 351 106.50 -6.50 14 87 115.50 -40.50 8 521 114.90 96.70
-0.288599 -0.132575 2.888391
60 57 64
2 6 179 35.50 -43.50 15 180 50.50 -99.50
0.116499 0.337681 2.759081
121 106 111
2 6 224 108.90 203.50 24 242 195.30 168.70
0.123354 0.300915 2.755422
84 86 86
3 6 231 119.70 189.10 24 392 204.66 154.54 22 361 86.93 189.73
0.103038 0.311209 2.898674
109 86 99
2 6 266 107.70 156.70 15 268 131.70 79.90
0.095768 0.305857 2.885353
135 115 125
4 6 267 104.10 155.50 15 389 131.22 81.10 24 273 186.90 119.50 23 238 88.02 119.98
-0.004260 0.255015 2.860273
98 81 92
9 6 273 66.90 120.70 7 725 83.70 111.34 12 298 96.66 140.14 13 513 102.13 130.64 14 208 92.34 78.22 15 392 89.46 46.54 24 405 144.18 83.98 10 442 89.46 196.30 23 307 50.29 87.44
-0.159821 0.090725 2.889659
116 84 68
4 6 289 35.70 28.30 13 447 62.10 26.38 8 675 52.02 124.30 9 680 47.70 147.34
-0.080355 0.128037 2.904490
99 85 54
2 6 295 59.70 47.50 7 557 74.10 35.50
0.034345 0.263302 2.869797
116 96 109
3 6 378 83.70 128.62 7 721 98.10 122.86 24 402 160.02 92.62
-0.059691 0.098621 2.935455
147 122 81
2 6 410 73.62 30.70 14 293 95.22 -17.97
-0.105868 0.043101 2.919925
105 80 49
4 6 413 66.42 11.98 13 549 95.22 4.49 8 796 84.85 97.80 9 898 84.85 119.23
-0.263848 -0.124963 2.893709
76 70 82
2 6 427 41.94 -41.30 7 630 56.10 -70.10
-0.114724 -0.163069 2.923809
55 53 67
3 6 438 100.98 -49.94 13 644 132.54 -75.69 15 435 118.26 -111.86
-0.063179 0.137333 2.897536
131 117 78
4 6 474 65.84 54.60 12 545 91.07 63.24 9 870 82.78 183.51 10 669 82.78 113.01
0.023743 0.127970 2.892102
86 77 80
4 6 476 105.59 64.97 12 451 138.42 66.70 14 338 132.54 21.77 15 540 130.47 -1.04
-0.271970 -0.153120 2.888430
71 74 81
3 6 495 43.38 -47.35 24 519 95.22 -75.00 10 820 56.73 -41.18
-0.242483 -0.137373 2.907365
112 111 125
2 6 496 50.29 -47.35 24 522 102.13 -75.00
-0.075774 0.370724 2.677767
49 50 54
3 6 503 22.64 193.88 15 563 46.28 134.99 23 283 15.73 170.38
-0.000556 0.320444 2.792163
115 95 106
3 6 507 59.97 160.70 12 517 91.07 189.73 13 655 93.56 179.78
0.075350 0.274891 2.871068
99 68 84
3 6 519 99.37 139.97 13 594 138.77 156.56 15 535 126.32 67.39
-0.237848 -0.056429 2.968272
91 91 95
2 6 551 33.01 -44.58 24 627 86.10 -74.03
-0.110718 -0.136298 2.935991
64 58 69
3 6 555 97.29 -44.58 14 369 118.03 -98.50 24 631 150.79 -79.00
-0.069891 0.389991 2.755760
70 68 73
3 6 559 13.93 187.25 15 570 36.33 125.04 24 582 93.56 157.39
0.027255 0.337112 2.892765
112 92 103
3 6 569 58.72 152.41 7 1032 73.65 147.43 13 708 92.57 179.78
0.007336 0.106483 2.852970
90 80 80
4 6 579 103.51 67.81 13 730 140.34 63.33 14 433 131.38 21.52 15 584 128.40 0.62
-0.149173 0.098814 2.931453
103 77 64
2 6 586 36.33 20.53 14 396 53.75 -26.75
-0.023026 0.123455 2.912770
42 22 0
3 6 596 86.10 50.39 15 594 106.00 -19.29 22 470 50.76 39.44
0.065997 0.003132 2.922394
115 116 121
2 6 601 148.30 18.04 24 566 215.49 -21.77
-0.252698 -0.104083 2.937849
120 120 125
2 6 610 38.82 -49.15 24 629 91.07 -76.52
-0.019485 0.221424 2.844885
55 40 45
2 6 626 68.68 108.12 7 1113 86.59 99.16
0.059563 0.079598 2.906446
96 87 95
8 6 630 131.38 51.38 7 1194 149.90 31.68 14 444 161.24 0.62 15 595 158.26 -24.26 24 675 200.06 12.57 23 459 119.44 9.58 16 531 140.34 -62.08 17 227 124.81 -54.32
-0.211954 0.399160 2.757505
114 118 119
2 6 655 -43.59 160.67 24 698 31.65 139.17
-0.046440 0.375323 2.764532
104 100 105
2 7 122 47.50 173.50 24 240 106.50 155.50
-0.060809 0.314635 2.838141
66 55 65
2 7 181 44.50 133.50 12 185 56.10 161.50
0.010091 0.177950 2.864247
88 73 84
2 7 237 107.50 80.50 12 63 122.50 101.50
-0.151820 0.105142 2.906818
118 88 63
3 7 265 48.50 16.50 13 329 62.10 27.10 14 70 53.50 -16.50
-0.106738 0.094759 2.919135
121 78 55
2 7 268 68.50 14.50 14 74 74.50 -19.50
-0.063885 0.112435 2.904935
103 90 49
4 7 282 85.50 32.50 12 86 96.50 49.50 8 428 90.90 143.50 10 111 88.50 97.50
-0.060806 0.108906 2.908316
35 16 1
3 7 285 86.50 29.50 24 125 137.50 8.50 9 456 89.70 163.90
-0.001271 0.082035 2.949178
137 116 83
3 7 296 116.50 15.50 24 320 167.70 -11.30 8 454 124.50 123.10
-0.019197 0.065699 2.919530
145 121 87
4 7 299 114.50 14.50 13 183 132.50 23.50 8 493 123.30 121.90 10 353 120.90 77.50
-0.015183 0.059039 2.926130
128 91 77
5 7 303 117.50 10.50 13 187 135.50 18.50 8 224 126.50 116.50 9 482 125.70 139.90 10 196 124.50 72.50
-0.010241 0.060371 2.935468
101 72 53
5 7 304 117.50 8.50 12 233 131.70 24.70 24 175 170.50 -11.50 8 501 128.10 112.30 9 486 126.90 135.10
-0.040860 0.055867 2.929707
130 104 75
4 7 307 105.50 4.50 12 108 118.50 19.50 13 189 122.50 13.50 10 388 111.30 66.70
0.069291 0.013360 2.957873
119 113 125
3 7 362 164.50 -8.50 12 128 182.50 1.50 13 205 184.50 -0.50
-0.063995 0.314870 2.833268
70 60 69
2 7 477 44.10 133.90 12 281 54.90 163.18
-0.007140 0.304520 2.801949
122 101 113
2 7 487 76.50 145.90 12 161 89.70 177.10
-0.025404 0.238021 2.845269
89 68 86
2 7 514 78.90 105.10 12 186 92.10 130.30
-0.072313 0.104371 2.905412
114 96 53
3 7 565 82.50 27.10 12 342 95.22 46.54 24 313 132.90 5.50
-0.116010 0.115684 2.914530
106 90 56
9 7 584 59.70 22.30 13 446 73.62 33.58 0 164 -7.50 -1.70 8 670 63.54 131.50 9 674 59.22 155.98 21 151 5.70 27.10 22 193 14.10 25.90 11 60 0.50 11.50 20 93 -45.50 25.50
0.126010 0.020200 2.895158
131 120 128
2 7 618 195.30 18.70 12 380 216.18 37.90
0.120079 0.005303 2.905661
96 78 92
2 7 622 194.10 9.10 12 383 216.18 26.38
0.142637 0.001986 2.928093
109 108 114
2 7 623 204.90 4.30 12 643 225.44 18.04
0.076366 -0.021948 2.875264
121 116 123
3 7 624 178.50 3.10 13 560 200.63 11.40 9 907 213.42 131.67
-0.236580 -0.100644 2.933656
90 82 100
2 7 633 56.10 -72.50 24 343 96.90 -73.70
-0.244583 -0.115531 2.924193
67 64 79
2 7 643 57.30 -74.90 24 349 96.90 -74.90
-0.236522 -0.122782 2.930712
128 128 130
2 7 646 60.90 -78.50 24 352 100.50 -78.50
-0.041364 0.277988 2.855338
95 89 96
2 7 723 62.10 118.54 24 403 119.70 91.18
-0.126780 0.299207 2.940957
109 116 124
2 7 750 3.06 92.62 12 201 11.70 107.50
-0.173769 0.206404 2.804007
94 85 101
3 7 751 30.42 75.34 15 394 31.86 27.82 24 399 80.82 60.94
-0.040622 0.148652 2.895837
110 95 60
7 7 760 88.02 52.30 12 437 100.40 73.61 13 525 105.59 64.97 14 210 93.78 17.74 15 590 93.56 -9.33 24 600 140.84 27.99 10 565 93.49 123.72
-0.109758 0.036093 2.929102
133 76 65
5 7 792 79.38 -11.06 12 363 89.46 3.34 13 461 93.78 -2.42 0 179 21.30 -28.10 10 517 82.26 46.54
0.051137 -0.059907 2.972473
118 111 121
3 7 802 170.10 -44.18 12 395 188.82 -35.54 10 416 182.10 5.50
-0.231923 -0.113944 2.948030
131 131 134
4 7 810 59.22 -80.18 13 366 70.50 -74.90 9 737 59.22 10.54 23 279 34.74 -81.62
-0.084508 -0.101676 2.981080
76 66 83
2 7 812 112.50 -75.86 24 355 155.70 -84.50
-0.123957 0.433935 2.983142
51 54 59
3 7 848 -44.75 144.46 13 487 -32.65 166.92 21 109 -264.30 217.90
-0.063357 0.316615 2.836814
74 66 74
3 7 853 43.38 134.09 12 513 55.82 162.78 13 587 59.97 154.48
-0.111047 0.058191 2.926252
36 19 5
4 7 894 76.21 -2.42 12 475 83.12 13.13 13 548 88.31 7.95 14 230 79.38 -34.10
0.071367 0.343672 2.818158
103 87 92
2 7 942 101.44 177.29 24 587 168.21 149.92
-0.074403 0.310441 2.815672
80 69 79
2 7 958 45.45 133.75 24 592 101.03 110.11
-0.224498 0.126454 2.937587
99 89 98
2 7 975 12.28 9.33 24 426 59.22 -11.06
-0.026003 0.163381 2.936144
58 40 14
3 7 978 89.00 52.88 13 616 105.59 65.32 14 477 92.57 6.59
-0.133653 0.036061 2.933451
117 89 74
5 7 993 68.26 -13.48 12 571 78.63 1.04 13 564 81.40 -5.88 14 233 73.62 -45.62 5 304 117.30 7.90
0.033299 -0.009872 2.952904
81 60 71
6 7 996 153.28 -21.77 12 702 170.20 -2.36 13 636 174.02 -13.48 8 810 166.07 75.34 9 1053 167.81 99.76 10 817 164.23 36.45
-0.243870 -0.131665 2.906624
115 112 128
3 7 1003 62.04 -75.69 13 641 74.48 -67.39 10 694 62.04 -36.29
-0.062281 0.319416 2.841940
86 81 88
3 7 1022 43.79 134.99 12 662 53.75 161.86 13 657 58.72 154.90
0.031548 0.393896 2.808739
90 79 87
2 7 1023 73.65 194.71 15 618 77.64 132.00
0.070959 0.348238 2.829082
68 49 55
2 7 1027 98.54 177.29 24 649 167.22 149.92
-0.067380 0.312500 2.831880
64 50 60
2 7 1041 43.79 132.50 12 596 53.75 162.36
-0.199223 0.040646 2.829761
67 39 7
2 7 1058 53.75 5.60 24 412 96.66 -0.98
-0.013991 0.061867 2.912464
124 104 74
4 7 1062 118.44 15.55 13 678 135.86 25.50 8 905 128.40 122.55 10 733 125.91 77.76
-0.015715 0.043075 2.923896
43 18 2
2 7 1063 118.44 3.11 15 549 126.32 -48.73
0.140593 0.004663 2.927753
110 108 116
4 7 1066 203.05 5.60 12 749 225.14 20.93 13 684 230.42 13.06 8 548 222.90 111.10
-0.072219 0.310081 2.825527
62 46 57
2 7 1103 44.79 132.00 24 654 101.52 108.12
-0.053749 -0.034786 2.948937
110 96 111
